"","age_group","year","value"
"1","15-19",1921,26.6
"2","20-24",1921,135.9
"3","25-29",1921,169
"4","30-34",1921,142.5
"5","35-39",1921,101.9
"6","40-44",1921,43.6
"7","45-49",1921,4.3
"8","15-19",1922,26.2
"9","20-24",1922,136.4
"10","25-29",1922,170.8
"11","30-34",1922,141.1
"12","35-39",1922,100.9
"13","40-44",1922,41.9
"14","45-49",1922,3.9
"15","15-19",1923,26.5
"16","20-24",1923,133.1
"17","25-29",1923,167.1
"18","30-34",1923,136.1
"19","35-39",1923,95.7
"20","40-44",1923,40.2
"21","45-49",1923,4.5
"22","15-19",1924,27.9
"23","20-24",1924,132.2
"24","25-29",1924,164.7
"25","30-34",1924,134.2
"26","35-39",1924,93.3
"27","40-44",1924,38.1
"28","45-49",1924,4
"29","15-19",1925,29.1
"30","20-24",1925,130.8
"31","25-29",1925,163.4
"32","30-34",1925,131.3
"33","35-39",1925,92.8
"34","40-44",1925,38.4
"35","45-49",1925,4.1
"36","15-19",1926,29.2
"37","20-24",1926,127.4
"38","25-29",1926,159.4
"39","30-34",1926,125.4
"40","35-39",1926,88.2
"41","40-44",1926,36.2
"42","45-49",1926,3.8
"43","15-19",1927,29.9
"44","20-24",1927,127.7
"45","25-29",1927,156.2
"46","30-34",1927,124.1
"47","35-39",1927,83.5
"48","40-44",1927,34.9
"49","45-49",1927,3.6
"50","15-19",1928,30.6
"51","20-24",1928,128.5
"52","25-29",1928,153.9
"53","30-34",1928,120.2
"54","35-39",1928,82.8
"55","40-44",1928,33.6
"56","45-49",1928,3.9
"57","15-19",1929,29.4
"58","20-24",1929,122.7
"59","25-29",1929,148.2
"60","30-34",1929,114.3
"61","35-39",1929,76.9
"62","40-44",1929,32
"63","45-49",1929,3.4
"64","15-19",1930,29.3
"65","20-24",1930,120.2
"66","25-29",1930,144.9
"67","30-34",1930,112.2
"68","35-39",1930,75.6
"69","40-44",1930,30.9
"70","45-49",1930,3.1
"71","15-19",1931,27.2
"72","20-24",1931,110.8
"73","25-29",1931,130.7
"74","30-34",1931,104.4
"75","35-39",1931,67.9
"76","40-44",1931,27.7
"77","45-49",1931,3.1
"78","15-19",1932,25.9
"79","20-24",1932,101
"80","25-29",1932,122.2
"81","30-34",1932,96.3
"82","35-39",1932,63.2
"83","40-44",1932,25.8
"84","45-49",1932,2.9
"85","15-19",1933,25.6
"86","20-24",1933,99.6
"87","25-29",1933,123.6
"88","30-34",1933,96
"89","35-39",1933,61.3
"90","40-44",1933,24.5
"91","45-49",1933,2.6
"92","15-19",1934,24.6
"93","20-24",1934,97.9
"94","25-29",1934,120.7
"95","30-34",1934,93.3
"96","35-39",1934,58.4
"97","40-44",1934,24.1
"98","45-49",1934,2.3
"99","15-19",1935,24.6
"100","20-24",1935,99.6
"101","25-29",1935,123.2
"102","30-34",1935,94
"103","35-39",1935,57.3
"104","40-44",1935,21.9
"105","45-49",1935,2.3
"106","15-19",1936,24.9
"107","20-24",1936,103.5
"108","25-29",1936,127.5
"109","30-34",1936,95.5
"110","35-39",1936,60.3
"111","40-44",1936,21.6
"112","45-49",1936,2.2
"113","15-19",1937,24.6
"114","20-24",1937,107.1
"115","25-29",1937,130.7
"116","30-34",1937,97.9
"117","35-39",1937,58.6
"118","40-44",1937,20.7
"119","45-49",1937,2
"120","15-19",1938,23.8
"121","20-24",1938,108.4
"122","25-29",1938,130.9
"123","30-34",1938,99.2
"124","35-39",1938,56.3
"125","40-44",1938,20.2
"126","45-49",1938,2.1
"127","15-19",1939,24.3
"128","20-24",1939,110.5
"129","25-29",1939,133.9
"130","30-34",1939,98.3
"131","35-39",1939,56.4
"132","40-44",1939,19
"133","45-49",1939,1.9
"134","15-19",1940,23.6
"135","20-24",1940,112.5
"136","25-29",1940,136.8
"137","30-34",1940,100.5
"138","35-39",1940,56.6
"139","40-44",1940,19.4
"140","45-49",1940,1.7
"141","15-19",1941,24.3
"142","20-24",1941,121
"143","25-29",1941,143.5
"144","30-34",1941,104.9
"145","35-39",1941,57.8
"146","40-44",1941,19.6
"147","45-49",1941,1.7
"148","15-19",1942,24
"149","20-24",1942,121.8
"150","25-29",1942,143.6
"151","30-34",1942,104.2
"152","35-39",1942,60
"153","40-44",1942,19.6
"154","45-49",1942,1.7
"155","15-19",1943,24.3
"156","20-24",1943,132.5
"157","25-29",1943,155.4
"158","30-34",1943,114.8
"159","35-39",1943,64.5
"160","40-44",1943,20.6
"161","45-49",1943,1.6
"162","15-19",1944,22.9
"163","20-24",1944,126.7
"164","25-29",1944,157.3
"165","30-34",1944,122.5
"166","35-39",1944,72.9
"167","40-44",1944,22.1
"168","45-49",1944,1.6
"169","15-19",1945,23.8
"170","20-24",1945,132.4
"171","25-29",1945,164.2
"172","30-34",1945,125.2
"173","35-39",1945,76.1
"174","40-44",1945,23.7
"175","45-49",1945,1.8
"176","15-19",1946,26.1
"177","20-24",1946,151.1
"178","25-29",1946,183.2
"179","30-34",1946,131.7
"180","35-39",1946,78.3
"181","40-44",1946,24.6
"182","45-49",1946,2.1
"183","15-19",1947,32.1
"184","20-24",1947,166.2
"185","25-29",1947,186.6
"186","30-34",1947,130
"187","35-39",1947,75
"188","40-44",1947,23.5
"189","45-49",1947,1.8
"190","15-19",1948,34.2
"191","20-24",1948,163
"192","25-29",1948,179.8
"193","30-34",1948,124.6
"194","35-39",1948,71.2
"195","40-44",1948,22.5
"196","45-49",1948,1.7
"197","15-19",1949,35.8
"198","20-24",1949,167.4
"199","25-29",1949,180.9
"200","30-34",1949,121.9
"201","35-39",1949,68.4
"202","40-44",1949,21.2
"203","45-49",1949,1.6
"204","15-19",1950,37
"205","20-24",1950,173.5
"206","25-29",1950,186
"207","30-34",1950,124.6
"208","35-39",1950,68.8
"209","40-44",1950,21.8
"210","45-49",1950,1.6
"211","15-19",1951,38.6
"212","20-24",1951,177.2
"213","25-29",1951,185.3
"214","30-34",1951,123.1
"215","35-39",1951,65
"216","40-44",1951,21
"217","45-49",1951,1.6
"218","15-19",1952,39.3
"219","20-24",1952,189.7
"220","25-29",1952,192.7
"221","30-34",1952,126.1
"222","35-39",1952,66.1
"223","40-44",1952,20.5
"224","45-49",1952,1.7
"225","15-19",1953,38.8
"226","20-24",1953,194.7
"227","25-29",1953,193.2
"228","30-34",1953,124.6
"229","35-39",1953,65.3
"230","40-44",1953,20.5
"231","45-49",1953,1.4
"232","15-19",1954,39.2
"233","20-24",1954,197.1
"234","25-29",1954,194
"235","30-34",1954,121.8
"236","35-39",1954,64.4
"237","40-44",1954,20.2
"238","45-49",1954,1.5
"239","15-19",1955,41.8
"240","20-24",1955,205.4
"241","25-29",1955,199.6
"242","30-34",1955,122
"243","35-39",1955,64.4
"244","40-44",1955,20.4
"245","45-49",1955,1.4
"246","15-19",1956,43
"247","20-24",1956,210.9
"248","25-29",1956,203
"249","30-34",1956,123.5
"250","35-39",1956,64.2
"251","40-44",1956,19.7
"252","45-49",1956,1.6
"253","15-19",1957,44
"254","20-24",1957,216.2
"255","25-29",1957,210.7
"256","30-34",1957,127.2
"257","35-39",1957,65.1
"258","40-44",1957,19.5
"259","45-49",1957,1.4
"260","15-19",1958,44.6
"261","20-24",1958,215.9
"262","25-29",1958,212.9
"263","30-34",1958,126.4
"264","35-39",1958,64.3
"265","40-44",1958,18.5
"266","45-49",1958,1.5
"267","15-19",1959,45.2
"268","20-24",1959,219
"269","25-29",1959,214.4
"270","30-34",1959,125.7
"271","35-39",1959,63.6
"272","40-44",1959,18.6
"273","45-49",1959,1.5
"274","15-19",1960,44.3
"275","20-24",1960,220.1
"276","25-29",1960,216.3
"277","30-34",1960,127.5
"278","35-39",1960,62.3
"279","40-44",1960,18.4
"280","45-49",1960,1.3
"281","15-19",1961,47.4
"282","20-24",1961,225.8
"283","25-29",1961,221.2
"284","30-34",1961,131.1
"285","35-39",1961,63.4
"286","40-44",1961,19.2
"287","45-49",1961,1.4
"288","15-19",1962,44.7
"289","20-24",1962,216
"290","25-29",1962,216.7
"291","30-34",1962,127.7
"292","35-39",1962,61.4
"293","40-44",1962,18.4
"294","45-49",1962,1.2
"295","15-19",1963,45.9
"296","20-24",1963,208.2
"297","25-29",1963,211.2
"298","30-34",1963,123.9
"299","35-39",1963,59.7
"300","40-44",1963,18.6
"301","45-49",1963,1.1
"302","15-19",1964,47
"303","20-24",1964,190.5
"304","25-29",1964,198.1
"305","30-34",1964,119.1
"306","35-39",1964,58.4
"307","40-44",1964,16.5
"308","45-49",1964,1.2
"309","15-19",1965,47.5
"310","20-24",1965,179.3
"311","25-29",1965,188.5
"312","30-34",1965,110.1
"313","35-39",1965,53
"314","40-44",1965,15
"315","45-49",1965,1.1
"316","15-19",1966,48.9
"317","20-24",1966,173.1
"318","25-29",1966,183.9
"319","30-34",1966,105.1
"320","35-39",1966,50.6
"321","40-44",1966,14.2
"322","45-49",1966,1.1
"323","15-19",1967,48.4
"324","20-24",1967,170.8
"325","25-29",1967,185
"326","30-34",1967,102.8
"327","35-39",1967,47.8
"328","40-44",1967,13.5
"329","45-49",1967,1.1
"330","15-19",1968,48.9
"331","20-24",1968,173.6
"332","25-29",1968,190.8
"333","30-34",1968,103.3
"334","35-39",1968,46.7
"335","40-44",1968,12.9
"336","45-49",1968,1
"337","15-19",1969,49
"338","20-24",1969,174.2
"339","25-29",1969,191.8
"340","30-34",1969,103.5
"341","35-39",1969,45.6
"342","40-44",1969,12.2
"343","45-49",1969,1
"344","15-19",1970,50.9
"345","20-24",1970,172
"346","25-29",1970,189.6
"347","30-34",1970,101.8
"348","35-39",1970,44.9
"349","40-44",1970,11.7
"350","45-49",1970,0.8
"351","15-19",1971,55.5
"352","20-24",1971,181.9
"353","25-29",1971,193.5
"354","30-34",1971,101.8
"355","35-39",1971,44.2
"356","40-44",1971,11.3
"357","45-49",1971,0.8
"358","15-19",1972,54.5
"359","20-24",1972,168.7
"360","25-29",1972,181.7
"361","30-34",1972,94
"362","35-39",1972,38.9
"363","40-44",1972,10
"364","45-49",1972,0.8
"365","15-19",1973,49.1
"366","20-24",1973,155.4
"367","25-29",1973,166.9
"368","30-34",1973,84.2
"369","35-39",1973,33.6
"370","40-44",1973,8.4
"371","45-49",1973,0.6
"372","15-19",1974,44.2
"373","20-24",1974,145.4
"374","25-29",1974,159.3
"375","30-34",1974,78.5
"376","35-39",1974,29.1
"377","40-44",1974,7.2
"378","45-49",1974,0.4
"379","15-19",1975,40.1
"380","20-24",1975,133.9
"381","25-29",1975,149.6
"382","30-34",1975,74.1
"383","35-39",1975,26
"384","40-44",1975,6.1
"385","45-49",1975,0.4
"386","15-19",1976,35.2
"387","20-24",1976,128.2
"388","25-29",1976,146.2
"389","30-34",1976,72.5
"390","35-39",1976,24.1
"391","40-44",1976,5.5
"392","45-49",1976,0.4
"393","15-19",1977,32.1
"394","20-24",1977,122
"395","25-29",1977,145.7
"396","30-34",1977,74.1
"397","35-39",1977,23.9
"398","40-44",1977,5
"399","45-49",1977,0.3
"400","15-19",1978,29.9
"401","20-24",1978,115.8
"402","25-29",1978,144
"403","30-34",1978,73.4
"404","35-39",1978,23.5
"405","40-44",1978,4.5
"406","45-49",1978,0.2
"407","15-19",1979,28.5
"408","20-24",1979,109.1
"409","25-29",1979,142.5
"410","30-34",1979,73.9
"411","35-39",1979,23.6
"412","40-44",1979,4.6
"413","45-49",1979,0.3
"414","15-19",1980,27.6
"415","20-24",1980,107
"416","25-29",1980,141
"417","30-34",1980,75.1
"418","35-39",1980,23.7
"419","40-44",1980,4.4
"420","45-49",1980,0.3
"421","15-19",1981,28.2
"422","20-24",1981,107.5
"423","25-29",1981,145.2
"424","30-34",1981,77.6
"425","35-39",1981,24.5
"426","40-44",1981,4.5
"427","45-49",1981,0.3
"428","15-19",1982,27.4
"429","20-24",1982,103.9
"430","25-29",1982,144.9
"431","30-34",1982,80.6
"432","35-39",1982,25.6
"433","40-44",1982,4.5
"434","45-49",1982,0.3
"435","15-19",1983,26.6
"436","20-24",1983,102.7
"437","25-29",1983,145.9
"438","30-34",1983,81.5
"439","35-39",1983,25
"440","40-44",1983,4.3
"441","45-49",1983,0.2
"442","15-19",1984,23.2
"443","20-24",1984,94.3
"444","25-29",1984,140.4
"445","30-34",1984,81.2
"446","35-39",1984,25
"447","40-44",1984,4.3
"448","45-49",1984,0.3
"449","15-19",1985,22.8
"450","20-24",1985,95.8
"451","25-29",1985,146
"452","30-34",1985,89
"453","35-39",1985,26.9
"454","40-44",1985,4.5
"455","45-49",1985,0.2
"456","15-19",1986,21.8
"457","20-24",1986,90
"458","25-29",1986,141.9
"459","30-34",1986,88.7
"460","35-39",1986,27.2
"461","40-44",1986,4.3
"462","45-49",1986,0.2
"463","15-19",1987,20.6
"464","20-24",1987,85
"465","25-29",1987,139.6
"466","30-34",1987,90.6
"467","35-39",1987,28.9
"468","40-44",1987,4.8
"469","45-49",1987,0.3
"470","15-19",1988,20.3
"471","20-24",1988,81.5
"472","25-29",1988,136.9
"473","30-34",1988,93.3
"474","35-39",1988,30.5
"475","40-44",1988,4.6
"476","45-49",1988,0.2
"477","15-19",1989,20.6
"478","20-24",1989,78.4
"479","25-29",1989,135.4
"480","30-34",1989,96.1
"481","35-39",1989,32.6
"482","40-44",1989,5
"483","45-49",1989,0.2
"484","15-19",1990,22.1
"485","20-24",1990,79.4
"486","25-29",1990,137.9
"487","30-34",1990,101.7
"488","35-39",1990,34.7
"489","40-44",1990,5.5
"490","45-49",1990,0.2
"491","15-19",1991,22.1
"492","20-24",1991,75
"493","25-29",1991,132
"494","30-34",1991,100.2
"495","35-39",1991,36
"496","40-44",1991,5.5
"497","45-49",1991,0.2
"498","15-19",1992,22
"499","20-24",1992,75
"500","25-29",1992,132.5
"501","30-34",1992,104.6
"502","35-39",1992,38.4
"503","40-44",1992,6.2
"504","45-49",1992,0.3
"505","15-19",1993,21
"506","20-24",1993,71.4
"507","25-29",1993,130
"508","30-34",1993,105.6
"509","35-39",1993,38.9
"510","40-44",1993,6.3
"511","45-49",1993,0.2
"512","15-19",1994,20.7
"513","20-24",1994,69.9
"514","25-29",1994,126.2
"515","30-34",1994,105.3
"516","35-39",1994,41.2
"517","40-44",1994,6.7
"518","45-49",1994,0.3
"519","15-19",1995,20.5
"520","20-24",1995,67.4
"521","25-29",1995,122.2
"522","30-34",1995,106.4
"523","35-39",1995,42.4
"524","40-44",1995,7.2
"525","45-49",1995,0.3
"526","15-19",1996,20.2
"527","20-24",1996,65.6
"528","25-29",1996,117.8
"529","30-34",1996,106.1
"530","35-39",1996,43.9
"531","40-44",1996,7.5
"532","45-49",1996,0.3
"533","15-19",1997,19.9
"534","20-24",1997,63.2
"535","25-29",1997,114.4
"536","30-34",1997,107
"537","35-39",1997,45
"538","40-44",1997,7.5
"539","45-49",1997,0.3
"540","15-19",1998,19
"541","20-24",1998,61.8
"542","25-29",1998,112.1
"543","30-34",1998,107.5
"544","35-39",1998,45.7
"545","40-44",1998,8.1
"546","45-49",1998,0.3
"547","15-19",1999,18.6
"548","20-24",1999,61.3
"549","25-29",1999,109.4
"550","30-34",1999,108.6
"551","35-39",1999,47.1
"552","40-44",1999,8.5
"553","45-49",1999,0.3
"554","15-19",2000,17.8
"555","20-24",2000,59.7
"556","25-29",2000,108.8
"557","30-34",2000,110.2
"558","35-39",2000,48.9
"559","40-44",2000,8.8
"560","45-49",2000,0.4
"561","15-19",2001,17.9
"562","20-24",2001,58.6
"563","25-29",2001,105.4
"564","30-34",2001,108.6
"565","35-39",2001,49.3
"566","40-44",2001,9.2
"567","45-49",2001,0.4
"568","15-19",2002,17.4
"569","20-24",2002,57
"570","25-29",2002,105.6
"571","30-34",2002,112
"572","35-39",2002,52.5
"573","40-44",2002,9.8
"574","45-49",2002,0.4
"575","15-19",2003,16.2
"576","20-24",2003,54.8
"577","25-29",2003,103.6
"578","30-34",2003,113.3
"579","35-39",2003,54.7
"580","40-44",2003,10.1
"581","45-49",2003,0.5
"582","15-19",2004,16.2
"583","20-24",2004,53.4
"584","25-29",2004,103.1
"585","30-34",2004,115.1
"586","35-39",2004,57.7
"587","40-44",2004,10.6
"588","45-49",2004,0.5
"589","15-19",2005,16.6
"590","20-24",2005,54.4
"591","25-29",2005,105.5
"592","30-34",2005,119.5
"593","35-39",2005,61.5
"594","40-44",2005,11.1
"595","45-49",2005,0.5
"596","15-19",2006,16.3
"597","20-24",2006,54.1
"598","25-29",2006,104.7
"599","30-34",2006,123.1
"600","35-39",2006,64.7
"601","40-44",2006,11.6
"602","45-49",2006,0.6
"603","15-19",2007,17.1
"604","20-24",2007,58.8
"605","25-29",2007,110
"606","30-34",2007,129.7
"607","35-39",2007,69.6
"608","40-44",2007,13
"609","45-49",2007,0.7
"610","15-19",2008,18.4
"611","20-24",2008,59.4
"612","25-29",2008,108.9
"613","30-34",2008,130.7
"614","35-39",2008,72
"615","40-44",2008,14.5
"616","45-49",2008,0.7
"617","15-19",2009,17.9
"618","20-24",2009,56.8
"619","25-29",2009,106.3
"620","30-34",2009,127.7
"621","35-39",2009,70.1
"622","40-44",2009,14.5
"623","45-49",2009,0.7
"624","15-19",2010,16.7
"625","20-24",2010,55.3
"626","25-29",2010,104
"627","30-34",2010,127.2
"628","35-39",2010,71.1
"629","40-44",2010,15.1
"630","45-49",2010,0.8
"631","15-19",2011,16.1
"632","20-24",2011,53
"633","25-29",2011,103.1
"634","30-34",2011,124.9
"635","35-39",2011,70.3
"636","40-44",2011,15.2
"637","45-49",2011,0.9
"638","15-19",2012,16.1
"639","20-24",2012,53.2
"640","25-29",2012,102.6
"641","30-34",2012,126.9
"642","35-39",2012,71.5
"643","40-44",2012,15.2
"644","45-49",2012,1
"645","15-19",2013,14.6
"646","20-24",2013,51.3
"647","25-29",2013,99.1
"648","30-34",2013,124.8
"649","35-39",2013,70.9
"650","40-44",2013,15.4
"651","45-49",2013,0.9
"652","15-19",2014,12.9
"653","20-24",2014,47.4
"654","25-29",2014,94.8
"655","30-34",2014,120.4
"656","35-39",2014,69.2
"657","40-44",2014,14.4
"658","45-49",2014,1
"659","15-19",2015,12
"660","20-24",2015,47.3
"661","25-29",2015,93.4
"662","30-34",2015,121.7
"663","35-39",2015,69.8
"664","40-44",2015,14.6
"665","45-49",2015,1.1
